Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,23309.0205200435,25020.5071663511,25661.3190049092,26529.233954737,27714.716606423,27707.433893914,27562.4598279993,29222.8945990989,29509.8770233795,29718.1694063365,32031.5554262481,31062.3492101749,29847.9281238166,30355.7321560674,33053.2466590569,34050.4715291833,35167.1660064047,36621.034699298,37249.4501479283,33552.8898886094,32624.209094705,34326.1448226739,33577.9405335517,34860.6595573918,34918.457814183,33894.2149382263,33339.6279429783,33966.4830001855,
Afghanistan,,,,,,,,,,,,,877.014423471338,927.857547925085,925.44161616896,1023.05162962569,1077.7619066135,1228.70413479595,1272.57320418132,1519.6925481355,1710.57564540856,1699.48799733991,1914.77435127371,2015.51496204541,2069.42464180385,2087.30532306683,2128.98802616095,2202.5708512665,2225.76133638097
Angola,3267.06631711802,3299.50006211964,3075.12228655705,2316.54315578233,2321.58079991666,2639.50972020959,2955.35575991042,3122.89815255274,3201.14562804662,3212.12090220344,3275.12793983584,3374.481287491,3768.71565326279,3822.12682478305,4207.119641784,4816.70529136989,5338.73935107608,6024.33831823564,6578.6037974545,6442.57826367201,6587.98690099699,6710.75034592031,7425.03899797593,7692.93201071948,8179.09440368956,7338.8333802876,7105.3807999085,7310.9017380354,7092.99031877148
Albania,2548.87126636886,1908.66342773628,1822.87731489798,2056.96403406689,2289.33265354143,2665.13570212072,2979.36289952508,2716.72074193344,3021.0099360333,3471.66658744088,3862.27361971794,4301.39246128629,4661.38023002454,4994.6110843929,5422.78785165421,5865.32230948789,6558.67038552959,7275.79581473313,8228.35613801151,8821.5041714923,9635.19013018428,10207.7134227218,10526.2433048282,10571.0198438121,11259.2679756427,11662.0372957881,12077.6244794657,13093.6523134782,13835.5483063255
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,87226.5392672559,85847.3220091261,85624.9058064175,83847.7035339144,86706.2982361366,89724.4893279323,91943.1373667292,96179.9722792889,92627.8659806465,91710.3909492477,98363.7313112019,96722.5963769373,95549.9701791924,99238.3363418873,101871.509403108,97669.9935931741,95678.2816458938,87101.6830511117,79730.9491128763,68166.4444090045,64881.8564605665,67686.3929453288,68615.0739399854,69787.2694412034,73525.7070692698,64326.4617306672,63303.0900301809,65806.4434402125,67549.6246752321
Argentina,7195.69144377811,8005.46555751669,8719.10168164017,9532.88869606659,10175.1251212887,9969.60059844666,10586.1105736036,11507.8983269261,11949.4160206482,11581.8905137394,11618.7960696298,11226.8773367333,10052.4866553529,11025.1855198907,12214.7400764606,13568.7667630743,14951.7281901133,16570.0111669312,17404.0687079209,16334.7400060071,18061.9343590895,19322.2271236942,19695.1376497745,20135.675982079,19633.0387284411,20019.8876204122,20153.0080050987,23562.9188342608,23299.9827657757
Armenia,2776.48581217634,2558.34377672868,1550.50796297386,1481.87516486349,1633.84235883276,1819.95723671334,1992.40645292344,2117.55505624184,2315.74607778822,2442.15249000232,2660.79149315333,2997.47363159699,3465.37475081896,4046.73445467007,4617.02326536458,5456.33388913099,6412.7650677477,7556.03306453616,8305.31661953619,7233.04493710906,7506.30886467068,8025.45290497468,9735.1473133671,10951.9505379689,10036.8889134532,11999.0454726015,12856.7021450586,12115.0570089389,13024.6882886997
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,11595.0901528692,12085.9845008837,12290.4700359681,12982.9880674801,13845.1389199659,13230.599462468,14055.0857424532,14757.7063795513,15305.4506111615,15789.4679370025,16918.5960898161,16178.6020450874,16373.1600025695,17463.3553911916,18717.7202413515,20253.7738654454,23170.3162739881,25586.8071717401,25657.998557736,22369.9935619789,20611.9140706989,20347.1845441703,19602.7928803456,18799.0598583805,19038.2743493632,18912.2511567078,19918.009165289,19840.0761229321,21630.168684888
Australia,17332.3338671753,17784.3566873561,18176.8910772513,19118.8704992054,20051.3802104269,20878.6635099155,21957.4016367586,22924.9150145466,24172.6781021459,25264.3643562136,26318.4162072948,27356.5320619959,28718.241079556,29732.129600229,31299.8495244667,32575.0692539649,34290.5244809896,36546.4731913052,37459.307649507,40301.9577592293,39301.602648302,41965.3584189919,42826.789579996,45902.047948361,46880.2206571585,46276.1506853863,47349.9279542726,48905.4171954152,51036.4058896921
Austria,19436.7643707181,20579.1380418142,21253.5649662165,21692.133988239,22600.3978997374,23653.6584154147,24516.6481229744,25418.1492199101,26674.5228277729,27606.4830303088,29387.0282969091,29715.5120369684,31178.6933297272,32109.1381163943,33743.1982822753,35013.7140443423,37616.7401636252,39389.6850087047,41316.225176699,40957.5007518995,42037.4904752225,44452.7327457999,46457.3457770311,47922.0491207455,48799.7154676985,49879.2664728545,52633.2542884635,54637.0012845153,56871.2113998202
Azerbaijan,5360.07052939977,5417.78632980743,4224.43878645183,3275.42318398118,2650.26117584616,2359.21640184384,2409.19330610035,2567.98740529228,2829.59509676456,3055.92530700285,3442.63193216129,3836.59959071447,4233.44006335755,4716.37761192451,5245.42525084493,6850.81301851246,9387.10934916943,11957.3911666382,13200.9407060721,14248.9482224139,14926.6376403713,14804.5744507911,15235.1965171806,16227.077473545,17443.8767910832,15613.3269142985,15965.9731801055,14121.4069355591,14543.1949302166
Burundi,615.072101204146,652.532846221576,659.83992573553,621.036730807811,599.569208401782,555.367529306696,514.020275616309,509.35739107171,534.024026166757,529.283702382433,527.080874651834,537.359543556885,554.945261559317,541.764468256049,565.042350494707,569.27458512413,598.507676218969,615.230498413276,636.33218070787,644.104637267508,663.054795248755,681.971621284674,692.065742422971,741.853105211968,777.163459373638,841.422090281111,797.096926672191,773.571858394255,780.074546597704
Belgium,18653.7962247677,19565.2848184626,20235.19856593,20435.4084386232,21479.006616364,22405.3677968845,22703.9964514072,23724.2659333337,24368.4448609663,25440.8411888638,27794.9778610734,28800.3879346151,30282.2886450283,30899.0654242476,32034.0150753085,33177.8909458158,35216.6497097041,36752.9828470329,37883.3319417819,37785.8681727099,39866.7272663767,40942.372710454,42290.7620520019,43671.11959259,44929.685593416,46213.2665340101,48624.8884362385,50771.628259068,52253.9816274533
Benin,1259.57244777853,1312.12579917928,1334.4776980483,1396.08360275561,1405.70910958707,1472.6337526246,1516.00395792339,1581.94309320914,1614.63005190374,1675.2458002696,1759.71907538205,1837.80403392215,1895.00043977646,1936.88122974907,2015.6375059704,2052.52833878222,2135.26273056068,2258.49187843137,2347.92270462443,2353.63420833719,2364.11835143685,2416.32710692028,2503.86957090552,2673.79160736428,2834.77756338247,2887.1780743667,3005.67839324884,3044.51388698516,3237.77206130646
Burkina Faso,524.692084413464,576.007228870548,574.814870112053,592.526920170133,596.641504411753,626.531097190851,688.962599347535,724.658502374098,764.631371026265,809.919480700079,819.474484602814,867.669387394477,893.685479578557,953.2720296172,993.269144007908,1080.47344962589,1147.94826421243,1208.49444234908,1282.48232878003,1290.87147214461,1335.15843980981,1410.29558020586,1442.83126428537,1498.47960086853,1505.14632771328,1510.08534597338,1606.71594858713,1791.33910642862,1904.94123388765
Bangladesh,850.504993700031,888.997352556574,937.573055565513,983.451105198873,1021.43091609939,1073.10420267795,1118.10087911249,1163.61713826106,1212.18803938039,1261.34443375973,1331.54827489787,1403.12604409839,1453.26189967675,1523.79715015918,1620.42472898758,1753.87429547609,1901.71618658119,2065.15447700244,2206.5099318953,2309.56319433464,2439.06956778992,2620.82248355375,2937.61106411572,3143.57503473469,3367.57136103935,3555.41677702092,3849.37395411381,4161.08971339052,4549.61392841255
Bulgaria,7491.0589259877,7160.92069127977,6864.79715864622,6978.86880355856,7282.16728535569,7681.65106260925,6775.8406345088,5695.42579605598,6141.20457729288,5767.19114134622,6379.39098699151,6909.02265116545,7726.41129289764,8343.29617887978,9122.86833284325,10211.3030087224,11311.638802398,12799.9281220341,14328.9350724869,14156.8410403373,14945.2604469134,15676.0813635351,16208.2291162516,16571.0498499014,17534.3420112548,18186.485798929,19807.0842461553,21181.7717825613,22304.9448471394
Bahrain,26875.6215378614,30066.2908715676,31972.9202785133,36038.6648496719,35822.7904994888,37059.5494743557,38272.8237380094,39039.6708579974,40104.8822018464,40910.6909206157,42181.8815596526,42094.9220591522,41932.2800667792,42860.5218355812,44185.4858666161,45400.5372365153,46200.9195903719,47533.1324923382,47846.4016186454,46497.7431960885,46873.1422008214,47377.6162309358,50318.1806591314,51065.057623591,51037.0252864684,45281.2542051841,44323.9329615243,47654.6099200139,47296.9869532702
"Bahamas, The",21497.1153025759,20904.3399445037,20174.6935822863,20331.0804148135,21048.1772050957,22083.2106212293,23124.2028226227,23725.6635138372,24844.2760780185,26685.3197654592,28033.5739668075,28956.9833688796,29715.464053878,29362.55929916,29869.3422086529,31260.7748089567,32401.5884907819,33117.4087399029,32373.2460757535,30728.4966943337,31090.2064810792,31522.5462184239,32224.8958038037,31859.7744951474,32561.1402457655,33542.2518103513,34181.7690444839,35308.4133992786,36365.3199194126
Bosnia and Herzegovina,,,,,953.136458874085,1208.52641683796,2365.33789577352,3258.12327288766,3810.5494260845,4226.4553447083,4549.08258193824,4751.16601293426,5136.53016704206,5373.24286205441,6200.63632841505,6479.67737891266,7405.08977128619,8188.02428134256,9028.83905834015,9037.31950379456,9354.55388598328,9976.4382653716,10304.0227584863,11016.580892108,11433.180349599,12013.9787050157,13070.8348288799,13842.7120125885,14962.0374031868
Belarus,5232.0782928057,5341.48526225171,4928.10880026567,4650.98823703594,4199.44034493475,3854.03197581428,4047.99073077844,4606.71959410067,5073.96193349542,5344.65821341109,5808.35742589084,6248.21138208667,6709.84550278391,7367.19377907156,8489.48408683134,9642.42979184261,10994.7667385964,12317.456496215,13885.7467208604,14050.8803091719,15349.2281346448,16543.0437300092,17753.7803217044,19112.4166400557,18955.9045068098,20146.388540526,20214.6158770121,18280.1989190642,19345.2705088125
Belize,3258.15269573611,3684.2363884294,4153.17196945277,4442.98305189226,4453.59311423148,4459.45555027905,4461.51233812417,4531.43491729171,4574.96423459756,4863.74182838721,5430.64541049625,5651.07606111525,5866.13187799462,6361.56317958826,6661.4553621878,6864.89686637794,7205.52575360839,7288.35404680661,7475.09390502545,7393.86882266165,7545.84039799863,7684.81873722086,7274.79380705556,7228.06329563449,7170.24109570736,7244.27583136424,7179.16464879742,7108.84141000296,7360.02650397217
Bermuda,29458.4494679157,29530.0944469579,30404.4682526996,31889.811017242,32539.6097666097,34436.0924629826,35749.356982467,37807.2562003424,39433.1514954124,41124.8478835567,45554.1677206526,49379.7911943721,49099.0917085812,51379.3424760394,53635.8413651987,55869.6325069127,60404.0004077814,63432.9958000767,65267.6395049066,61945.5620287266,61837.4257306114,61550.2247919138,58578.7401392841,59483.0234385154,,,,,
Bolivia,2374.67791497559,2530.23833921954,2575.60427640047,2692.07636829814,2818.55836040366,2950.81342677844,3072.63572696419,3215.09100877978,3347.60993684381,3344.22853338675,3437.61886678804,3504.74004434982,3580.81760004146,3677.63872541367,3863.45413855963,4086.37388148136,4335.38308808235,4575.66374196378,4868.44412766514,4986.46243815293,5167.11377349367,5460.25548989959,5923.11662771703,6625.62546996206,7056.64106611008,7133.76283474336,7499.43762024147,8423.69682656065,8866.37453732968
Brazil,6701.20904431983,6909.92174583214,6915.3127018945,7287.07540308775,7712.67167399525,8090.89000017257,8288.17894975527,8582.0677464321,8575.87351669118,8611.90022971288,9060.78639942992,9260.76595917983,9568.06384730739,9733.77081647566,10445.3445102854,10988.9586831226,11642.44394693,12549.9279757162,13312.7634157633,13269.1185715791,14299.5516973717,15040.0581828206,15050.0094697468,15590.6084836934,15718.049987827,14743.7417433484,14255.3458601059,14519.8491302518,14951.8035094155
Barbados,9591.81088192285,9494.2033729657,9123.61776944366,9378.60521341597,9733.8949722151,10097.6661934838,10647.6422910526,11296.5226931636,11799.0438655245,11959.9432088983,12721.0294211425,12646.6645665648,12904.0572214429,13385.381608554,13891.4201068764,14834.7242538602,16082.8223123418,16747.9625165079,17152.8092594876,16375.9811263583,16148.2409638444,16305.0806337476,15314.2998502195,15337.6171407555,15174.3251087076,15545.2319591293,15986.0795752861,15825.2952924241,16107.0332430775
Brunei Darussalam,55913.6509345373,57945.700008129,60345.087648023,60249.5903903654,61767.2340779139,64188.1187531171,65587.4117428691,64190.986221505,63097.4617842894,64533.3059366804,66439.336137831,68350.5334101238,70716.7593718754,72755.7329960629,73808.5267240512,75213.7551073169,79772.6751026909,81013.4221694966,80036.11316109,78297.7071841171,80277.5456893459,83935.012512764,88250.8680493117,83788.3089644454,81362.388822404,62539.7107417451,56299.4139769202,60995.6811141379,61859.9469391462
Bhutan,1507.33363833445,1540.83993585859,1648.81995829937,1727.61837560994,1854.31300082259,2016.79682289,2140.61105599394,2251.93569196824,2357.82198301244,2522.47415733389,2696.34646018652,2923.13099667947,3229.54552462121,3480.0897202402,3723.42675585778,4056.18380756623,4412.46979058017,5302.71029201135,5608.47775711341,5972.92340032233,6693.506146935,7295.84280419153,7912.14832427473,7989.76131141864,8665.30456236414,9500.54005485374,10457.9845933478,11142.3999508069,11621.8143494682
Botswana,5682.07443900768,6124.06328472255,6270.32137823888,6375.62490329308,6583.55651111372,7022.20989724329,7388.84535178845,7953.38427878478,7897.10892465993,8597.67838895065,8784.19231315532,8830.92475711261,9347.82791600263,9790.96732798423,10144.544994843,10733.2238915879,11742.5246196849,12780.6370735427,13552.6176740727,12366.5400720519,13352.3002160668,14252.7129299669,13619.4552204981,14728.9954638358,16299.1355602643,15545.7870674617,17260.2150229728,17253.2316097939,18059.3376640674
Central African Republic,635.43883090643,637.008166151196,593.038908737738,591.745474336254,616.02444645221,655.88976507517,624.596673202196,652.435072488283,674.280672129772,692.204671042619,674.439740067559,704.222164508544,725.615024667026,684.95662623964,730.748453939406,745.572863095432,789.210791951323,831.607791499467,849.941447965263,916.187283120823,958.920448355564,1012.65808884034,1104.22767428234,739.491182305727,720.63163600681,787.044510879092,851.313030109705,912.80205230035,955.839638441268
Canada,20150.787992707,20145.9254666282,20550.63353963,21363.6334802633,22555.342375438,23403.4815153098,23963.9676031324,25167.3101503635,26220.4431575046,27745.8065524148,29265.7281278482,30107.8788411777,30853.201316329,32219.4287486237,33795.6837049447,36211.0845984165,37995.0048039266,39451.3195275281,40275.9898957504,38794.9307164986,40019.2054024998,41569.449617197,42189.1961096712,44188.7317079989,45645.5642968788,44567.8663498079,46441.2484674409,48552.5351569185,49994.087933693
Switzerland,27586.7607330146,27907.5062451772,28218.1749206836,28588.8060200597,29335.2536359892,29893.9902785307,30526.4140824882,31805.11620048,32918.4665131751,33814.1145410683,35762.9853009079,36778.3642012,37718.2848266456,37713.9304998355,39170.217303655,40572.2644828349,45098.8086744459,49742.7566717908,52584.7268100102,51808.2276752053,53107.4235657022,56183.8216241817,57849.572038326,60108.520020158,61902.1295360364,63938.9893868853,65720.1147471998,67139.0926995233,69366.437923048
Chile,4511.16997825586,4952.53848210155,5622.77735855376,6119.38019460833,6568.78082455401,7351.82886112748,8011.57109591562,8637.33061678494,8995.76512018912,8977.11749765428,9553.56652260893,9972.65109521817,10333.0636606751,10841.3238171049,11812.6349740889,12746.5833879323,15753.962990375,16941.8359830089,16501.8069214628,16159.6052340491,18161.8039224929,20342.5709204911,21507.7074027908,22439.2783559667,22786.6556024043,22688.0100281228,22700.9242464201,23723.8050688266,24763.0021879198
China,982.336058221609,1094.90124581231,1263.47358407328,1455.9389281999,1662.22405087924,1862.5479326307,2063.2192239744,2269.1890519009,2450.94996042806,2653.89781451508,2920.51545752106,3210.08333508722,3534.8338698959,3937.20902072252,4425.66107084109,5053.75615511682,5836.27797088826,6810.29054769901,7574.12535615077,8307.8234091609,9253.75863810883,10299.871105089,11197.6848715341,11923.9623137765,12503.6718133572,12924.4284335115,13458.3027154009,14149.923971025,15376.2062117137
Cote d'Ivoire,2053.96694687022,2049.11307195244,2017.2532822921,1989.7560444125,1979.55323558557,2094.27926315545,2224.55894627498,2275.40131628433,2343.41620275203,2348.93035410168,2291.44115259837,2289.12595626966,2236.32908593038,2199.90095821538,2239.75497025907,2300.12223193627,2354.29134382642,2406.77894325581,2460.24709306482,2501.72852201444,2522.36492982474,2404.04227964872,2629.03614042461,2830.60195833422,3128.09933217752,3366.11323137193,3481.37326164882,3572.19076055364,3832.13044575611
Cameroon,1855.40906901471,1790.70636379663,1723.39806986668,1578.25503476058,1600.54487505069,1644.92959434477,1701.69958077062,1774.15198143617,1826.59518249322,1882.7770949707,1941.69712856431,2017.01136486753,2079.76020924045,2156.69139629162,2302.1161434903,2357.04811683607,2444.75394280463,2562.26353871296,2629.88696476193,2634.67741734461,2681.88681703305,2773.89666656205,2861.8704075646,3007.40199341392,3186.94425593884,3260.81559918164,3405.97599853398,3554.52515589469,3691.32955271229
"Congo, Dem. Rep.",882.773089055432,805.603709715923,709.285661037286,604.305991294026,571.96235303363,569.327298796184,557.970362602267,522.631954634548,508.07357647215,481.907251479236,447.08219838536,435.076334088261,441.820308540367,460.770152574972,489.419993621292,518.840239245301,545.151474173229,575.749115571405,603.287907487453,604.844154087574,633.913123659282,668.9408609868,670.798142116362,754.432509984498,849.817947135048,905.444208902724,963.940603435783,1059.8107753086,1111.6813262852
"Congo, Rep.",3231.38503748229,3328.09118113106,3397.95077945951,3350.29925202639,3144.8435491099,3246.02430237946,3350.4218106988,3290.66700190003,3353.40797381443,3219.32624301124,3439.90638783673,3546.38418595186,3662.31892033571,3654.11070609586,3768.4144916158,4057.36814467037,4295.73026501733,4194.63371614862,4362.1647532162,4571.1251098185,4878.07471072942,5008.38880253453,4906.54733996449,4767.04175135539,4700.44109408206,3338.9244869803,3399.50423359085,3329.33898418887,3357.60399876913
Colombia,4988.35673292039,5158.09287160669,5383.11833291834,5696.76358799688,6041.77137327479,6371.33403305625,6504.41318041068,6726.09428308626,6726.34736487587,6430.14528591125,6658.51968511298,6811.15342578661,6984.66871637341,7284.69463639031,7768.88472571733,8275.46276674436,8987.32760086178,9739.81477044228,10132.7869321403,10218.7909507337,10674.5658821352,11587.0427445897,14359.724742381,14999.4588752292,14100.7185062133,13896.220383719,13952.1361506747,14312.1775058823,14834.4492878281
Comoros,1587.42792213106,1507.59049157931,1625.26965522337,1664.86521511521,1565.38339382032,1610.21591463614,1574.68688735286,1622.15726799115,1618.15264150597,1630.51244978322,1801.76745629252,1838.3786057199,1865.2704399001,1894.20645271695,1936.01328139953,2004.63431304993,2069.88635221513,2091.7550230043,2165.06883681323,2197.80539910516,2252.89077246055,2337.0573875903,2515.32497201911,2639.53758647088,2717.52283599607,2708.8581270021,2863.75436817458,3032.25468181699,3141.54450193196
Cabo Verde,1063.56330715761,1088.30523850185,1201.78560167991,1299.77709603996,1538.66604669254,1748.30805581176,1935.97061992935,2141.08036147853,2387.44837609498,2642.8652201205,3032.12636808529,3113.1038166295,3273.97965456941,3420.16262500717,3813.70590130638,4146.08486082688,4552.23912337861,5316.93332428071,5711.323427621,5613.70041827373,5692.43355683959,5966.87192203053,5832.55175530838,5802.00464282269,5748.78177117565,5994.37464537852,6325.90882379475,6643.204610776,7068.10788005251
Costa Rica,5057.5378658823,5209.01558197032,5668.22757303287,6055.72455016701,6300.89020147949,6534.35373271732,6575.33798152519,6896.54872440706,7293.12222493919,7528.77396065477,7836.9272845232,8141.0517634039,8402.79841092528,8787.7903705847,9279.5598258155,9799.04395977362,10677.0130477256,11699.9039538978,12318.463420711,12135.2497943153,12725.1523269105,13387.5721512729,15341.6586911079,16014.8759842668,16149.6048825202,17065.7798247942,18008.5999135742,19011.9775375733,19762.4501323772
Caribbean small states,6019.28259070878,6302.76806875122,6586.14945718076,6894.5865512508,7170.41014536795,7464.90866355295,7798.74660093193,8125.85093502984,8394.77244091642,8805.45572109292,9279.26502708158,9626.92603048977,10093.3321405014,10880.2652446055,11577.9651851719,12300.5223725991,13510.1386602423,14258.7539006935,14667.276175859,14164.1869746396,14439.2150540292,14796.3084952856,14750.9089910258,14986.1739787731,15095.1897766555,14804.3873470988,14758.2328391619,15150.4467180866,15635.7154433337
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,22701.9604439561,23897.7519755045,24342.3445430514,24358.3499396872,24637.5808581046,24932.8903392554,25445.7018021027,26251.0517718724,27005.2925161018,26890.9197525995,26884.27091715,27224.4009690808,26182.5150795131,25924.977069883,25378.550250796,25090.4119553044,24807.8691996253,25475.4896636129,25590.697557867
Cayman Islands,,,,,,,,,64486.6916867985,64142.7136286743,63284.2230707753,62643.6316494953,62695.6481643517,63347.8206110709,63898.5140673953,68235.8150121538,71391.1749872154,73399.6882444168,72404.9982142751,65885.138814191,63298.1776470371,64013.6359395411,62817.7287199517,62449.775293798,63065.0260780563,64230.4506932562,66488.6794147087,69420.5114565353,
Cyprus,13327.6909555177,13525.6026548161,14736.8889269271,14829.1879288985,15711.1207201784,17069.6445702125,17297.5102688107,17778.8211148195,18758.5010424557,19662.68241964,21291.4321072235,22871.5260311154,23556.2614106595,24252.823560615,25921.2078130247,27763.2100933612,29984.3650676861,32849.7769235572,34830.3698994386,33891.6745300468,33421.0426186656,33313.5372341647,31834.4995572679,30375.2171825294,30042.8128905172,31722.3665130378,34379.4643669454,36875.1273894248,38513.2845672751
Czech Republic,12656.2410831208,11592.311270367,11784.3770453368,12058.5091137751,12669.7373582508,13748.591337746,14575.9700338471,14727.1912838595,14906.3587861548,15324.1064301742,16194.6281093041,17554.6593446962,18189.2343541554,19426.3862739107,20799.2512690536,21956.3838583853,23772.4721260917,26122.9882830928,27844.7953264656,27620.1988622677,27688.1426609856,28797.4179611691,29047.2464395949,30485.7141541113,32263.3157548997,33691.4242392608,35876.7274376121,38489.4963100125,40428.6729915945
Germany,19427.5093835616,20957.2011074689,21682.5884088905,21834.9222452037,22756.9083457755,23521.4447349485,24035.4403666482,24564.4067135348,25344.59352436,26291.2110793898,27209.2272386931,28380.6588970178,29178.6374658122,29875.4942551057,31305.4309058718,31794.0960095207,34119.1237727327,36249.7736073778,37802.3874303197,36851.2820856299,38978.7436979335,42541.5310884096,43359.6148271723,44993.8927459315,47011.5510935131,47683.7885959958,50564.251307837,53011.7681603117,54456.9292560641
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,4109.38113711543,4295.35741378309,4605.98387079121,4722.73588860872,4912.57572877859,5224.97785008253
Dominica,4299.06234787863,4507.16958325638,4692.12922503869,4887.26935131994,4978.42763447874,5232.78369669813,5506.59350269497,5751.28230385185,6071.10324265652,6211.58415384564,6516.27387191295,6653.97046579124,6551.45797323066,7070.46777431255,7452.34572911898,7712.22773877694,8300.6134437348,9055.29984113807,9884.31637777331,9839.83125185815,10017.6206112732,10198.5361398223,9947.97224646954,10147.8212704523,10909.9477125778,11140.027596917,11949.2883134506,11304.3597107511,11814.3488387134
