Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Korea, Rep.",8273.4060743617,9345.82283939172,10044.1907121302,10875.1244880608,12008.4736625153,13299.1615502715,14433.0007968124,15406.220216944,14621.2995817822,16392.8086272699,18082.9547532349,19168.2151495273,20775.1051401435,21376.7663012002,22936.8117455331,24196.4238503746,25820.9717332286,27822.276351002,28655.9835241828,28325.2094328853,30365.2784768084,31228.5106952266,32097.164002476,32615.7725895835,33587.5833961446,35760.734442377,37316.9434864796,38649.1552033594,39660.9160925081
Kuwait,,,,,,59914.9966174329,60590.5899502166,60079.9229104127,58823.9934568559,54986.7267979778,56164.6529423481,55928.5381974622,57602.3566357582,68053.3071966497,75681.1782707885,83667.3835725541,88637.0026489529,91449.6215301241,90072.9876500394,79403.5677699006,73946.469216402,78157.4811289785,82097.0177087748,77407.5956979376,69993.6434549224,46811.9011001058,44220.4396788785,50855.6639453517,51708.2747574427
Lao PDR,1025.76001787225,1075.51164176184,1129.93109178598,1193.3799484015,1286.04720316695,1373.25305484441,1463.65976723503,1559.98745514786,1610.07687673747,1722.28118816677,1831.96916199421,1948.39568592249,2064.43106866356,2196.99165097502,2363.31507289946,2569.53651246436,2829.04245152237,3073.74333679142,3321.91526967611,3538.64734813836,3822.62714210873,4150.82417263917,4841.68735113813,5289.60396260592,5873.07374064019,6168.41515485988,6844.15016459893,7257.80793165273,7777.77713753486
Lebanon,3854.0654553716,5712.74311308402,6461.87200003756,6943.40940467202,7312.29318468107,7665.47444783367,8488.82572900622,8612.38703538714,8942.7908720117,8893.60797528993,8986.60578011823,9182.17154614232,9205.6705471461,9224.48266364508,9670.16773232498,9963.32275323496,10305.7143567517,11552.6390463762,12873.6509991919,14132.8199237383,15009.9151201496,14723.0846683746,14882.4010138698,14959.0696479986,15076.7874791163,15078.1895296823,15497.370728011,16081.5059059902,16416.8915610494
Liberia,,,,,,,,,,,993.400566221013,1007.53013725861,1037.12159191801,725.384753419367,750.14507274497,793.494215827987,853.792071796053,923.515052258458,967.946588817842,987.007150964413,1022.0567939227,1093.5411870057,1177.94734528014,1342.24951582934,1383.39238252826,1293.2684059606,1380.61520647522,1515.64325045424,1533.47076619256
Libya,,,,,,,,,,17287.1931089089,18043.5760537656,17830.2303174143,17653.7044358566,19998.5789581513,21116.6103904811,23987.5503648203,25925.3750010404,27896.2987034262,28792.8722932467,28430.0980761901,29895.2196008132,11482.0988242594,24285.3001242902,19869.1109757202,14303.0174902414,12220.0234015984,11108.7168390127,13237.3654299731,14423.3431920793
St. Lucia,6298.5031362357,6443.75823476474,7026.17833085931,7151.40814859577,7335.25479108263,7527.27415376292,7785.01613316149,7755.95060282378,8221.46879324335,8453.84740571767,8551.37608709529,8363.7370398923,8466.48780672773,8927.74578818205,9756.22616133379,9920.69498226323,10725.2280455031,11089.6627843278,11702.4634263758,11471.1071439292,11515.397069921,12140.8135758612,11737.849667174,12024.2706406281,12223.5060492462,12435.2550798639,13036.2588185815,13582.3488043592,13960.4064709883
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2306.77006688782,2464.61244412466,2601.85581205794,2817.42098344238,3010.23480941297,3216.00947008385,3376.32156627182,3634.03869869271,3828.18521998962,4029.04884974388,4339.68401960013,4335.36721428205,4542.33593956302,4860.33788133143,5218.68123588849,5670.95512854601,6242.37314310652,6795.344793996,7287.5852216106,7550.29488736414,8194.26965834985,9007.65736301288,10315.230564423,10852.2202284694,11255.3837677351,11557.1328588085,12224.96843977,12669.2545979614,13254.6564275764
Lesotho,810.46769556902,876.295194508776,937.235011031455,971.341651907783,1029.32911247932,1064.18639191021,1123.20952190513,1164.57303624908,1178.14615246207,1187.63742360181,1253.13205253128,1324.31612782812,1358.94702816762,1455.53236482354,1529.41685798991,1639.75229656643,1766.30077335418,1904.29349727971,2071.95554765904,2129.51059756178,2286.57822302951,2478.91680804742,2504.16603699699,2749.5921229011,3006.07692846451,3276.04449936315,3276.77108031939,2985.2976708133,3068.17291482804
Lithuania,,,,,,5922.32626002505,6376.14373777533,7068.31731343017,7762.96813723723,7821.64084809079,8459.60505656967,9451.72349386505,10494.3492320996,12067.9009141657,13031.5332665965,14526.075205912,16481.7946016473,19094.2025447007,20744.0735483349,18159.6812923202,20053.9040755309,22823.9541631041,24645.6935431893,26679.9785684523,28156.1858355089,28823.8180924943,30924.9309431662,33821.1954485172,35831.8628150858
Luxembourg,29656.3348367574,32866.2176686046,33775.2237786572,35547.4397888783,37183.923524374,39624.4152453694,41322.5609651217,42836.1624878568,44396.3910307933,50627.9277628705,55361.9323044284,55895.384835493,58771.5092731796,60040.2312530274,64051.8250290075,68220.0644818574,77938.2001191823,83975.6355682133,86693.8951220862,82340.4894946413,85677.6334441022,92005.0168361444,91622.1774169388,95590.5386984251,101297.575745297,103750.775104054,110649.696618165,112822.605827833,116786.479974329
Latvia,,,,,5885.32699756741,5489.763590759,5776.00330587642,6465.93832923622,7047.96123014325,7390.39273741002,8017.56504733646,9018.46788017748,10052.5958806474,11011.1090632303,12199.2074682899,13836.8556061041,15742.4317132123,18125.9763967795,19466.0746088845,16936.9330870386,17600.4172371866,19789.4778399823,21291.2312357879,22692.8103512997,23844.2963195406,24830.9229657427,26404.5256861466,28488.92360721,30744.7810562715
"Macao SAR, China",27082.0184354834,28216.5091201872,31913.7369552652,33632.1518281841,35090.7015952491,36266.9843369016,36041.3696924724,35833.5483143234,33882.9787882759,32858.0290822995,34742.6726285598,35683.1986907855,38533.1722164424,42742.0891111138,54287.8638168684,59079.7883227878,67443.493014981,77578.0450079861,80068.5598324872,80011.7870482639,99166.9027252384,120358.931922578,133607.350371981,153479.808975556,153562.549703926,116623.20770002,114903.960071267,126918.226521718,135121.371645576
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,2545.87118455349,2770.94882578128,2725.6237083906,2722.17277558135,3024.58020389695,2876.25636097532,3243.96939505236,3204.38367392953,3430.20344114783,3473.50006779271,3574.84332403854,3873.40717597527,4009.18555086189,4276.01257336328,4547.8236848785,4787.23394538032,5243.91473896182,5509.92987758794,5879.2609502389,6099.69276551087,6324.15295483307,6703.87683123861,6940.43473723986,7278.36214183693,7507.24083111078,7822.96804829934,7885.83765077327,8267.34584065211,8611.70983312611
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,3186.27514864492,3060.05028217482,3175.81152526961,3002.66187875995,2948.04239590444,3083.73539899053,3351.09421691258,3678.12842955177,4004.96095895361,4428.07278689012,4920.41301100153,5327.42824564973,5647.72567288047,6218.49975340827,5897.3917683284,6396.08920686704,6913.60222203822,7315.18015944741,8685.1877707798,8827.05331237379,10666.5376009638,12359.2332261896,11651.3174546862,12564.8940000924
Madagascar,1213.08544955454,1141.11824849395,1146.54838196752,1162.95174918803,1151.40954386334,1159.40249070853,1168.93676039225,1194.75662024368,1216.62924233926,1251.65730422006,1299.37375816542,1365.00494865419,1174.44704129099,1274.24149741881,1336.80877018549,1399.92891811233,1471.12661016572,1559.2271080868,1648.50396473065,1550.57786013978,1534.89112154165,1548.32762959927,1534.75722468977,1538.34066431673,1556.39025518194,1546.83543106561,1606.90168467061,1584.42272166843,1652.39913939426
Maldives,,,,,,6178.42103185413,6653.91750946586,7207.52447123039,7700.27635666422,8140.06893674164,8460.49140360018,8104.71110809548,8594.75459035079,9678.55080917185,10248.2502402818,8940.43245444165,11336.643070643,12251.7670125841,13345.0116434602,12123.6164171761,12712.2041790588,13542.9274879603,13690.6260826236,14774.4029601838,15991.1427462023,16768.2665208418,17412.2289314067,17988.6899992013,18959.3729980013
Mexico,8081.83606131342,8559.90013402116,8936.04791187761,8555.64055999882,9014.38191451934,8482.61306248597,9076.08773481945,9712.09127072346,10173.1654332903,10448.8234029556,11089.8134294426,11129.8689578182,11187.4776219579,11482.4495877714,12085.7600661914,12657.6371945575,13808.177624733,14290.0672372946,14924.8217487322,14558.2448127429,15260.6205539571,16520.2585085371,17162.9275170326,17373.8970180913,18045.9844632038,18284.8828438085,19314.2573597382,19795.8684950156,20396.4777131565
Marshall Islands,1998.49065540435,2019.48713561065,2175.20991436423,2332.73184098069,2503.29320402963,2752.43059436189,2510.27384394128,2392.89696931899,2404.48240313317,2405.38236004206,2476.24679559347,2668.12942837962,2760.84107302883,2710.46542410316,2757.24809241076,2866.9396526901,2946.29521743259,3093.46513792563,2934.23005052997,2995.23435050235,3252.367856745,3285.58253525386,3258.50077384901,3425.60154647446,3443.02834153973,3519.21814540136,3585.71074656696,3780.93897001435,3989.03765796218
North Macedonia,5526.36771352996,5368.57328015694,5142.4066731042,4882.41368129095,4904.74539696415,4947.90111209323,5082.34489764738,5217.79725660587,5435.75183432745,5703.98247551116,6128.53426535372,6028.93000427761,6305.39867214094,6502.7615765148,7080.15288926219,7759.71123478118,8583.3875357684,9242.30529338249,10417.9946460523,10922.7505014985,11282.2436491478,11611.1964776133,11839.6489724121,12653.6221920111,13368.1621276601,13831.2135465295,15076.4103614051,15551.9674037072,16624.8580151891
Mali,804.229552773928,909.109537959451,878.057797121225,903.204374324075,931.956896361653,935.140286727724,993.346745258467,1032.32456574724,1094.13470692458,1142.08125697301,1134.54751476414,1299.12085759678,1320.2201048145,1422.5693025781,1437.31211577441,1528.70128107369,1594.97371034148,1639.40153952191,1693.73291346025,1729.17943492406,1786.69210365838,1826.6477924667,1767.11003464029,1816.27536622082,1916.67370234107,2033.51021303451,2189.26826052008,2248.26493006186,2344.29443201713
Malta,9335.84889569106,9982.71222127992,10579.456246985,11202.9329599069,11976.2315410273,12912.5385633266,13668.0832327217,15126.6335861514,15868.602523195,16962.2785985845,19430.4129452267,19621.5404601942,20561.7205036261,20938.0138533867,21401.216377935,22232.5551394408,23220.0249402353,24891.4693148885,26193.0865921314,26159.3504976996,27829.8507501358,28585.7033098836,29437.1847387098,31080.2820277273,33391.1830159037,36195.5621880995,38969.0197268916,41786.5022368101,43538.5099282286
Myanmar,425.334002051983,431.069018335526,477.654821903677,512.599476620581,556.296043598355,600.253426005841,642.566001319017,681.768464383547,720.540883793861,800.940080022261,920.664746543878,1036.37818350342,1167.57792803224,1341.3405532544,1550.91281499075,1801.91937594258,2084.24964438331,2381.4061015669,2660.17781600353,2944.33317162953,3243.00048858502,3469.13922083925,3727.17778129656,4016.40645627731,4245.30821468969,4327.1309068173,4332.69942029808,4620.47846444562,4995.98897661173
Montenegro,,,,,,,,,,,6004.0890662382,6773.20685481304,7100.2903574864,7332.8669531336,7835.17398649779,8313.66724377336,10446.130724081,12446.4265354844,13816.5544474833,13034.6654488359,13645.1735019346,14472.3984079938,13863.8842702016,14870.2316473762,15371.1363573855,16337.2530420173,18197.5468607949,19704.2590465404,21301.4868050995
Mongolia,3346.56935946714,3110.86663829127,2854.32454165076,2804.74389547932,2903.59175194836,3129.43178425419,3231.87370098287,3387.68452327164,3510.28160394197,3638.53952539844,3729.24994444787,3887.62685160619,4095.93970835698,4418.14379372877,4963.62369190769,5424.24085302766,5989.65530337711,6689.4597102149,7319.09967337963,7167.24142803248,7581.56339605203,8912.85730530754,10227.5893309823,10550.034719836,11054.9085610307,10766.8637641495,10743.3949411621,11311.7938212007,12203.4718504451
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,291.491220098542,308.033140952485,285.585959268743,310.599933618417,324.919813882327,327.484983181188,359.760122075383,396.469571299736,429.807079487097,474.881483754539,478.294112019033,532.544676827153,574.140895519079,606.970189571161,653.15959720139,697.767168159597,766.700011814684,824.951534196532,877.863906723766,915.016201035436,959.059595876706,1023.06563406436,1038.25217440196,1086.94706714025,1139.50058363724,1291.98685633002,1364.67163968358,1283.65986980986,1320.95563186038
Mauritania,1759.47746622151,1804.00274809841,1831.67805516004,1934.74644275703,1867.18295744202,2040.94731216851,2144.31785966055,2040.89316122437,2067.95368902975,2201.94842019393,2182.99305545243,2214.90556513994,2203.18715149952,2312.46099000601,2441.05954199416,2665.8214678194,3172.71390714639,3254.96869730175,3258.75178691572,3156.3305251481,3249.04087583907,3372.13563464409,3452.08875507048,3693.80251794512,3502.06981778396,3284.10880332994,3435.646182287,3686.09628024587,3802.87323215917
Mauritius,4946.52868543828,5283.28831297731,5680.38253663035,6038.47240707945,6333.21708624031,6685.52067600449,7115.20616167604,7554.37132926368,8018.50389703161,8241.22060487354,9027.42552534906,9459.23214451767,9696.47890649372,10386.3468039781,11058.2433045189,11536.8766904588,12406.3264279741,13407.9774127398,14353.1130629677,14902.3542062282,15698.5221545627,16653.2438040789,16989.3342015445,17886.5433114617,18493.1894889617,19230.9044635218,20703.9391408778,21415.1161096211,22752.2179300197
Malawi,469.182393192599,516.635615085098,485.33283035035,543.616791071294,496.560845942171,585.84874136935,628.831374568384,648.273913535897,662.554039931111,673.299472771271,680.734157370381,644.677948646606,649.993431180824,683.130031147415,721.412631447343,748.479713234155,785.732528537164,859.897922277578,917.05809527828,972.645637796896,1021.85898830332,1062.95445529782,1036.80525615592,1110.67009445411,1079.23558178629,1018.6909597408,1024.87189362864,1037.54586753623,1071.33762099385
Malaysia,6818.40198212604,7517.49070866572,8159.29637732624,8951.92093805075,9739.1255746309,10648.7712924907,11627.620028274,12373.3149257881,11302.4602727243,11875.808673836,12913.172136112,12976.6736016814,13606.0510288377,14369.8282045601,15450.0454974478,16454.2179363379,17549.5982565718,18784.482193989,19695.0770386472,19193.190475463,20508.7524443904,21704.7495756706,22985.9856066937,23478.425316657,24604.5804542915,24801.245712035,25547.7495216228,26648.3296520057,28207.7042310851
Namibia,3653.93829328197,3965.62110568042,4231.31988267796,4158.58763603313,4221.18796288845,4378.59218294921,4502.82694306526,4676.34910290503,4789.84159168797,4930.96195930407,5127.95302756396,5217.55192259784,5470.34146761039,5722.87893857795,6499.01500847534,6762.57079596674,7335.15368443089,7797.75444707643,8012.79967266737,7951.27750122881,8377.4346442835,8830.22364694657,9360.71754045492,10194.2116018983,10778.5163785286,10936.4796841044,10979.0855280564,10707.1655276867,10704.6651958998
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,566.581089126708,581.420755836704,537.877013238956,540.096791118341,554.445157201732,561.115898064057,570.702324360446,575.924426490521,620.694448861659,604.067423680719,587.285632364186,619.84153726888,625.194517201049,646.273890808698,640.147250615676,664.550329372887,697.765368441928,711.806952696793,765.738638783325,737.441004192756,777.946268844492,781.442116696214,855.465013433059,847.104175254886,867.266017668878,854.475680526426,836.07060795284,846.519886930078,888.778755887782
Nigeria,2059.13478641246,2082.69313185051,2173.30897620485,2125.63964986062,2079.13440698928,2069.02421660312,2141.347818612,2187.13496822947,2213.01673500386,2202.40980386656,2306.11457938108,2434.24621924821,2780.7923623659,2964.36305983254,3241.72444825026,3467.10510586775,3690.84017140901,3934.84237382496,4170.73288633731,4420.97418305402,4703.20500874886,4922.70261677136,4990.08094394508,5229.69612340136,5508.47355869518,5424.4024600507,5233.56684833117,5190.3543863579,5281.40142119156
Nicaragua,1975.41357537827,1993.38974211766,2001.23325216006,1995.79189272143,2061.85505565259,2184.88394773372,2321.43580846419,2411.35951475124,2486.27097661539,2656.14268560844,2783.25672413576,2885.2284608456,2911.11705936641,2998.11114702575,3198.37113171262,3392.59197274353,3590.8271772409,3821.56905047247,3974.76312882685,3820.54148347626,3981.04560924951,4263.15488799854,4429.02028574274,4610.84504961074,4941.52403096628,5293.69172163713,5693.65384281182,6004.03178872477,5833.60013738122
Netherlands,19139.9497520869,20110.7374107067,20762.386503233,21372.1184769983,22339.7653155001,23403.012766038,24471.6524393608,26008.2660625555,27708.4521268975,29268.5360985179,31882.7553106445,33194.376306457,34447.2053180645,34112.3187921307,35777.3107454946,37625.5617084958,40964.3146415414,43893.5270963339,46420.2016795592,44599.8205587071,45074.0399364739,46599.02103045,47272.1030187972,49241.5178406305,49233.2153954401,50302.0677470128,52283.156849093,55347.9123930263,57565.197555795
Norway,18427.2318443106,19544.6938782545,20585.4663342609,21544.1747353237,22985.3813991904,24315.9705768448,26777.6832818458,28599.0162988613,28185.8586139786,30555.0490591114,36950.3247452806,37780.4670651704,37980.3539761745,38551.5541123241,42511.367268327,47797.5299472052,54095.1556921903,55872.4252657304,61716.5997128422,55417.5022398086,57958.3743568213,62076.7406576686,65354.7792483883,66961.2530988205,65892.6892787813,60385.1167632081,58933.9557759465,62940.5874986548,67640.1813801458
Nepal,751.835580380088,805.454702072581,834.72039818996,863.502667566813,929.412285144238,957.460035480973,1003.03371574008,1048.37780732459,1069.74742662829,1111.28906372457,1184.84313284912,1247.79023675181,1249.6224656556,1304.3031825278,1383.46721119747,1457.54957045815,1532.99751205037,1608.3909247087,1721.24425060242,1798.35494096455,1897.78155796166,2001.62830395377,2176.16638076706,2349.67257053082,2593.12372509842,2633.34918025913,2583.14753396603,3099.30608189538,3330.62132571394
Nauru,,,,,,,,,,,,,,,,,,3816.38273034946,5203.83085095736,5670.0575313421,6470.45357125623,7339.30436698256,8056.69642100375,10451.9390087245,13273.4836493531,13104.4803663974,13982.201569653,15039.3175663455,16504.2579284634
New Zealand,14857.3451049971,14561.1036038968,14913.3802905023,15956.7784679654,17090.0486661206,17906.5881477421,18463.768821168,19136.8212783408,19341.0011992042,20579.365916514,21519.1572276459,22500.3402164299,23306.2795376277,23968.3973515808,25080.9382639952,25677.4190803252,27759.0462511071,29386.6375322072,29860.527731852,30698.9313992974,31254.4114521947,32734.5366666969,32986.1828887189,36219.4240080477,37260.629400992,37475.1783595906,39912.0220423792,40922.3872184683,42193.8180302676
Oman,23566.5225294535,24729.6904161572,26183.8498695418,27205.4794106648,27838.0894365374,29085.7755889439,30078.6983077454,32254.4405060641,33448.083393704,33842.9719625219,36258.2262639637,38259.1446961318,37779.8159763639,36649.0115904798,37196.7821867044,38281.6786896639,40439.6157341656,42127.8200159448,44884.2680754459,45901.4678495589,46023.2530469795,43467.1071521995,44297.8767906487,41849.4333018382,38761.9929682557,31072.7312171813,28826.324270637,29082.3795849893,29289.7001952676
Pakistan,1934.0986881055,2041.34306174888,2186.91287868404,2216.293395993,2284.30581506934,2380.42160860429,2470.19454180673,2466.46186703172,2486.01832738899,2542.90651962291,2639.68796681852,2682.56595102369,2745.69129118076,2864.34511227746,3086.20858679356,3348.55533604055,3579.96240978943,3766.85558269754,3818.0719405803,3868.74396435206,3890.2906620093,3993.55013133961,4018.73600013074,4103.66311282568,4238.06968681342,4372.92066958196,4410.41848302732,4571.41449087153,4854.94393108132
Panama,5045.01792054985,5588.88596340015,6058.21659411924,6406.72972781373,6593.29685994614,6710.57632592368,6968.21557442609,7393.98923735927,7865.19473856915,8126.98881753083,8367.74417764746,8435.26802640111,8594.08798515968,8951.6703736885,9701.82075455737,10527.4693194614,11570.9955722911,13066.8430313374,14373.6473690296,14405.1081447111,15153.5276245779,16923.9163968121,18684.1390340681,20812.3157690393,22896.4284368728,25318.2398406045,27850.3298636085,30486.4819100126,31834.0143386004
Peru,3361.40681526987,3481.0799363676,3472.63970350632,3670.78599652313,4132.37853592562,4448.21201026669,4570.91722547481,4861.12249016604,4811.26192308381,4873.86481854498,5043.26718095222,5120.06957015019,5423.64342964858,5697.43025234725,6084.89539808219,6610.89051900909,7262.25782564979,8026.60975504313,8857.86510125642,8951.01502181022,9730.42311529875,10476.7948962064,10770.3417511819,11297.306163299,11509.857850501,11571.9637540451,12012.5985608692,12506.5301705306,13093.748703832
Philippines,2569.4118131459,2576.03025462523,2579.98635625095,2633.27020095824,2742.15907667821,2863.31585567435,3016.27466773991,3155.39392463059,3102.78113263866,3174.27776671294,3316.01981999367,3413.25146265814,3518.90582496764,3685.99477826814,3959.67420937428,4198.0187168121,4470.90133733642,4811.73114338443,5024.9239341796,5037.5719981053,5394.60030213348,5613.07082290901,6012.49830166109,6333.63837118467,6658.21226799278,6865.9173736066,7372.26712742633,7753.43945748383,8321.21626139508
Palau,,,,,,,,,,,9889.8326115428,10598.3614090808,10995.7307189725,10787.8029033216,11595.3903452,12495.8878972273,12837.9870102104,13626.2826132555,13433.88251171,12979.8679923734,13411.1007556926,14527.3193922378,15168.3083792518,15245.6114104045,16195.0125242073,17977.5310081878,18256.89902546,17865.790814837,18510.2156584185
Papua New Guinea,1439.2466658895,1592.12728002619,1811.50576784488,2141.99817638434,2264.38214233423,2182.96813827449,2337.53729971904,2229.46297689417,2117.0589855068,2136.04333766924,2081.45536199269,2079.35510756678,2066.01305766076,2106.82375842739,2176.64624889386,2335.16183812792,2477.99325218017,2678.29844466111,2656.86445517885,2791.71461148788,3039.78623637129,3069.75809776519,3206.19624483098,3318.80476871474,3763.07787858426,4081.29824656453,4209.04366236522,4353.28335715609,4336.24465709434
Poland,6173.86241160969,5913.85489554479,6181.76889777759,6548.11889536722,7027.07798101897,7662.77157126606,8250.35007365519,8920.16054746493,9471.41188027197,10022.3953632385,10655.425485274,11102.0835060116,11781.0563524395,12257.3348539845,13341.158266681,13895.9235416906,15139.6266951363,16786.7490490813,18310.4432086685,19261.0224550438,21064.0851811089,22850.6388460286,23833.2097049185,24719.2475053519,25612.257831144,26856.0352192633,28283.1543485005,30143.3290263037,31755.7718867144
Puerto Rico,13423.4856537018,14097.14655443,14979.4734862032,15912.0154864775,16775.5406010921,17741.7651768932,18278.4178698935,19320.6080182304,20500.4884086449,21807.8737419075,22961.2908723395,24893.0167974691,25485.6265881483,25956.5348844742,28981.3984672044,29332.6521319495,29920.8257982677,30545.6741595635,30745.415859352,30541.0641853302,30925.4008279126,31824.1548383855,32582.6224082106,33172.6712604566,33682.850026137,34016.6687531688,34348.6519800464,34634.029102697,35108.3455179904
"Korea, Dem. Peoples Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,11758.3626503014,12716.277507751,13157.9779755287,13178.3877471218,13553.1387525972,14380.0788777095,14894.9738314702,15783.3795683607,16686.7394183963,17718.1515724419,18883.7432073804,19533.240821592,20356.647299736,20828.3259183521,21458.3718593563,22725.2774946084,24652.9499671625,25706.3800793085,26665.8372952939,26484.3682908257,27280.1658554885,26769.5118850004,26438.0163019973,27936.0396644563,28742.4403783509,29668.8592004843,31604.5463111485,33086.0967739013,34272.0362082602
Paraguay,5391.60301947423,5621.0286240843,5701.08778490226,5975.69808031988,6275.54840297664,6685.60112285061,6758.41268091491,7008.22844122953,6939.56334567288,6799.1484371731,6653.98191416041,6612.48395852902,6589.97221015614,6876.79850473563,7223.35677081981,7485.08178040412,7960.49955171398,8495.09592615246,9085.54016348562,9008.71239737037,9993.03296982448,10490.9355410387,10024.5981072804,11088.0465274267,11425.2152523492,11471.0969469515,12029.1276095113,12594.3414272628,13204.3087520227
West Bank and Gaza,,,,,701.88098883545,733.946278858754,682.456104731454,704.320741821146,720.540767708514,708.21124376308,655.266149254462,573.897094170023,441.443954592918,519.887062938901,583.478516847616,648.981106780343,630.813850859738,729.994991326537,879.339460417256,855.369402488506,958.56047615721,1120.8649701536,1192.59855017576,1298.81325811021,1398.00259033266,1377.15607550803,1415.91472406459,1598.74716896955,
