Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Pacific island small states,2832.8058274847,2862.03850865428,3035.93362958047,3137.61423615857,3302.32612424856,3437.39048575183,3572.35622174061,3529.68384533693,3588.89904876618,3811.73260986189,3807.40116116308,3905.63930599727,4017.99098512693,4120.54656787905,4366.13089087846,4531.48164221226,4714.77004841447,4815.28145250269,4921.85032030001,4821.34136661192,4958.27849281696,5193.75405227941,5432.29546939071,5685.91573009112,6381.70579897248,6789.55898029844,6910.88684951415,7238.18690936695,7548.88438668822
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,96822.9533977092,99035.4224416379,103476.988001059,102758.23453475,113857.355864863,109856.195253319,120837.351191591,122883.548861958,125011.137010541,122424.172563006,132048.133684447,139358.354293196,140635.941860527,137077.276096089,128905.12853555,92143.8839730651,82237.5942861259,95058.4683407273,96804.7296884737
Romania,5270.67049486594,4786.40896134034,4506.82241021923,4690.51587651805,4986.28654816472,5419.13153288989,5735.27319678224,5562.20200458605,5544.23560139863,5596.49311641832,5850.31446446796,6521.48350836744,7162.31356960316,7551.72668715016,8982.16838779561,9602.12691658258,11542.7673516263,13685.8528378232,16782.1819976766,16647.8199172913,16979.1181543581,17907.5841692863,18931.537401015,19797.4111206535,20623.3090556572,21631.6519708325,24315.9105225686,27298.3547176622,29061.2644603089
Russian Federation,8010.38189287655,7845.75729462557,6855.50269877913,6416.87020344718,5737.19387074865,5613.28295492244,5517.86212993559,5699.94969819122,5465.05976670673,5914.3414892284,6825.40603759493,7361.38379952194,8037.49948207895,9254.5602973993,10226.7847523014,11822.3709000841,14912.245295999,16648.2446710562,20163.6116757122,19389.9421268292,20490.1294447216,22862.6005493839,24325.0649076933,26126.8315150548,25770.9334581441,24087.3260920265,24237.5788713251,26079.3733134885,28556.2545049113
Rwanda,529.534775168232,549.117520505641,628.477610007615,632.585492368599,339.177709575196,476.27135932633,530.747262675029,575.725616554595,584.364238881054,574.034461099469,601.326403952948,642.562165657919,721.658341542677,739.827179910504,804.727014513277,891.215934414334,993.868749662737,1071.17637688584,1181.93311379353,1231.95493042195,1303.53565245092,1401.22173106062,1450.5461019842,1508.31557236725,1661.5947070559,1752.78221094298,1836.79126631958,1951.17507870441,2114.08526666936
South Asia,1243.95877149899,1282.74167081154,1357.86638762251,1419.43799318617,1504.90413774521,1609.18126374327,1715.4751877478,1774.35330971128,1857.19983048591,1990.89002802227,2078.73109296727,2174.81585489332,2250.08575695231,2414.27783117885,2621.31820331305,2863.82401289486,3126.57930338061,3390.36791787732,3512.86360149799,3733.64335911441,4005.23536338504,4237.67849864407,4566.90635567255,4752.23582692997,4928.1787615185,5137.20100493931,5447.19809350243,5772.20243510466,6230.83201084634
Saudi Arabia,32087.7067122916,36925.5648721713,38114.1286485538,37443.8071168952,37504.4674850717,37498.5336881111,38378.7908104081,38712.2784428356,39514.784836208,37791.2340308876,39882.6231754495,39240.7680963175,37667.039312753,41441.8537807355,44601.7864095328,47161.1129947785,48552.5333522139,49394.0034790198,52047.0548533263,49933.183961323,51529.8357785276,56132.9575251876,56959.8087850248,55441.1113790831,55654.7027959641,48180.1832207042,45012.2637628464,47309.1246039039,48756.1606823044
Sudan,1143.53876005477,1238.57270655828,1315.62138292696,1372.15039839216,1378.9175778415,1453.28420048914,1526.14246822823,1670.77186036848,1714.97735867727,1745.10059332137,1845.52334075272,1953.48384029038,2053.79812406965,2191.62200149821,2273.59749499367,2450.73849998856,2702.90100883985,3011.09645485616,3220.32965611965,3262.02033779309,3327.14229485553,3643.09216091874,4152.15610131223,4306.14933794198,4397.80934323973,4551.99691787188,4703.85680798157,4880.26151672417,4767.68982660282
Senegal,1476.50368019376,1519.18660565004,1526.92701880981,1537.88510465783,1526.96285563902,1599.29296136242,1619.83507941406,1658.67168172343,1735.06602026937,1828.61177153801,1884.19939095352,1965.9060081771,1961.68286444363,2079.52687239955,2204.70329887936,2340.56969138297,2407.34074948283,2526.43171184993,2609.14022354809,2612.15472596272,2662.68694074575,2682.69360623703,2769.50477367264,2752.43267819562,2831.28064125834,2971.45051373106,3076.73210235847,3224.8531768559,3430.16285940513
Singapore,23852.3352868553,25570.2238027318,27064.0045111609,30109.6104544959,33110.3691863373,35154.5857708256,36940.5672430354,39360.0289149563,37628.9305038517,40035.9684620986,43864.4239920095,43167.0979706458,45152.5142915078,48791.2692039408,54340.3195569461,58758.9808525783,63955.5679055921,68677.2132966425,67624.9233881801,66196.0636410802,75347.9266808863,80052.3914982651,82065.5279029891,83003.1991698927,84412.475766313,86972.5316476659,89228.4216210178,93980.9405315942,98827.3526023806
Solomon Islands,1221.94150894215,1301.90127953081,1458.65022823787,1509.10097290274,1635.92163306006,1757.26562729748,1767.77170778006,1723.50454135479,1725.4364549014,1694.65219081227,1445.48622850287,1323.15218829282,1271.97902520385,1344.05535169591,1411.46842574299,1497.18303399026,1611.37405833227,1735.89456963801,1853.13746537399,1737.97250891582,1832.83157308627,2064.59580340548,2142.50704790643,2185.86878330005,2216.26505321992,2235.8269641723,2271.61391481808,2337.6426720615,2422.81953266744
Sierra Leone,776.406966410755,816.082113347814,676.128475289069,704.70362912434,708.876484164129,666.743052030306,689.463795722922,656.687147439081,668.807682243641,652.97930216024,693.011837428143,639.624977620434,786.37053536911,835.957819996625,875.879758459947,908.46986225291,944.769453891961,1020.2515610887,1070.51277607413,1088.37446561123,1134.08855614378,1203.21027160594,1408.53774378032,1749.27489341038,1789.60706296696,1587.83102402979,1597.75522169277,1642.60659308554,1703.80937442017
El Salvador,2915.88665031851,3018.23874550235,3258.45792312969,3482.0969819128,3675.41842788993,3883.60449113812,3944.07067337832,4097.28386513112,4215.60502908685,4333.67215667942,4447.65136065112,4554.8590032189,4672.35752622629,4807.7197885338,4956.55753899182,5224.7601622286,5591.44480746654,5823.17660498719,6063.28870852065,5956.87773425379,6127.04183023424,6465.87757698711,6542.77938269746,6877.96881105429,7232.75213948067,7597.34176589782,8025.62427089168,8436.72986978945,8816.64304630321
San Marino,,,,,,,,49484.3442836126,53243.6282362216,58209.8295940165,60124.6056793847,64038.2942033126,64432.4308124462,67251.7903530663,71286.911791369,74272.131127641,78463.9447662512,85274.4100823676,87290.4201226384,75725.3371644947,72075.2969180563,65725.5675212026,61073.1592449088,59430.9847077947,59290.9167039757,59697.4434166721,61250.8637797255,63037.1257778207,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,4881.28610736661,5096.31461414646,5572.24610767531,5793.85040281359,5182.31114948101,5727.52741203735,6137.8622659926,6800.89386792162,7197.98812701065,8064.52767329845,9181.72131199711,10196.880993195,11224.6010911749,12632.1049828398,12545.9950061462,12806.8476280375,13746.8715017152,13933.8493813121,14629.0814302611,14659.573761556,14922.146910479,15832.2206511236,16599.3685552249,17616.9559724373
South Sudan,,,,,,,,,,,,,,,,,,,2910.54021161026,2944.00928757238,3020.95054712293,2844.51612859785,1519.14246419127,2099.23564400007,1495.50961138534,,,,
Sao Tome and Principe,,,,,,,,,,,,1841.87859328349,1880.51264775508,2001.06619610353,2087.58361717716,2250.6333551727,2464.24474629408,2540.20178081101,2722.68838571838,2734.02085989826,2876.89114809366,2997.15249785196,2962.18883700469,3324.1973830194,3820.1760421566,3840.21145664754,3891.59630934873,3915.73237939135,4040.86048112083
Suriname,6616.76001586725,6891.90932135385,6948.46070574551,6522.16456878591,6775.92559522115,6812.38405149125,6907.04098738649,7329.37132572965,7488.84297763273,7401.21513613448,7634.29404775681,8033.3841722188,8290.55442391968,8871.53249796834,9769.88483882777,10405.6162133225,11210.7291329808,11960.9797939377,12552.9522401746,12880.6905378098,13548.4051905399,14475.0185113507,15789.6587627055,16818.1626471142,17261.3690702805,16073.1531629988,14375.6427759335,15622.1423379319,16151.1735106449
Slovak Republic,,,7163.00048013817,7457.29304393477,8057.38184937958,8681.57553126822,9390.64129649923,10082.7321914949,10622.8246415435,10714.1771288139,11380.8310273659,12391.2733371517,13312.203306834,14165.6120561322,15212.5134767909,16639.3941239799,18891.2397697264,21200.328642364,23725.8577558996,23102.8127137402,25171.6131071418,26049.7923842016,26933.4222167626,27967.1723033741,28991.5658308395,29924.1215483702,29651.5654808572,30905.9059639895,32616.6492230856
Slovenia,12356.9310724456,11630.5078623036,11262.1896596634,11885.135159681,12800.4444730116,13602.6579039401,14282.7159326736,15277.6502210776,16055.7513486949,17083.2512257515,18007.9661809151,18956.2899965755,20241.5254208308,21089.3042502197,22740.2953689768,23852.6432841831,25689.3954889946,27541.483838738,29604.2912348481,27564.2349338811,27845.5119877052,28931.3837141518,29042.8202729641,29973.6991074851,30870.0236667425,31636.750034272,33868.3155825616,36650.8021903461,38749.2519820723
Sweden,20221.2450736036,20525.1259070138,20628.3064623625,20561.0776936745,21679.6361346307,22898.7762586378,23728.453029684,24634.4802555095,25706.3928614723,27293.2140688778,29460.505949487,29770.3330308084,30751.206648203,31583.5369641333,33608.8850066905,34029.190292314,37429.0520137453,40589.838731853,41971.6120485994,40186.8154334789,42210.9064091771,44503.6732364594,45304.4157121075,46138.4545736846,47045.6463479824,48975.0045123538,50433.926144379,52692.8528624402,53807.8671589301
Eswatini,3518.53023821033,3601.50613049921,3707.13174968647,3821.54102476577,3909.15342046148,4096.95665495004,4246.73153516206,4371.16533494662,4459.13980967285,4590.5299215026,4721.95505506505,4837.10085441303,5101.40404444983,5378.00997154179,5703.51081946625,6208.00189329119,6743.04845646365,7185.80239757765,7334.46521461777,7452.65040055932,7771.3599254478,8057.54054066956,8286.43516299724,8722.08971349021,8803.44390981394,8844.82421130426,8762.63560188398,8493.90167547506,8815.71575242529
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,32614.5202551111,34232.355107087,37233.9683840429,32887.2434663691,32483.0713158752,33012.2476690497,32520.3493140973,32432.2804398107,32256.3333093626,
Seychelles,8966.23197743774,9399.29181336189,10254.7909559024,10918.3655421947,10771.4439309947,10747.3330719946,11315.0622795376,12736.6357421299,13691.9391018029,13874.4235036726,14271.4199817359,14240.7537798484,14200.585191003,13767.6770632353,13786.2865425222,15424.3273989838,17027.8441748609,19209.1583290285,18738.6110375007,18599.6254745703,19387.862527356,21922.7395312636,21609.6773551124,22394.843214,23891.5455946073,24072.8460334507,25707.3258012938,26861.7003238635,28243.3276035559
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,21231.9255276943,19074.9736792747,19764.442710931,21582.4998248046,22855.2409294216,24256.4159523207,25477.4161568839,27075.329797649
Chad,698.379576624885,758.951860028337,812.02538150137,678.559181111222,738.861448655039,738.724906455869,743.371435880231,772.053400383315,806.371359576132,783.830147124813,765.583256902525,841.131701192232,891.922030325031,1002.79503678398,1325.09528367965,1545.73895291761,1547.58476309082,1586.3962040957,1612.14564285796,1637.8036327655,1819.69476743307,1797.74936020364,1733.94876668977,1570.75341931734,1677.35244871116,1820.09530996928,1664.83486717165,1587.03105963951,1618.93294012893
Togo,833.476170346071,835.988822192261,803.75249406364,684.171000317955,785.621074454685,843.395932920823,908.394553488034,1024.6019172926,980.291430859467,987.572609252723,972.455515849043,974.623594677329,1001.32917577661,1061.18403165549,1052.02568560148,1007.66115310553,1037.70033244389,1025.04327348851,1058.28382000192,1095.26372308204,1144.33151531116,1210.14211353993,1230.10024846516,1277.45955808642,1329.08889185062,1397.70664339301,1454.46519569375,1516.5260461051,1590.36696678464
Thailand,4311.65963873124,4781.94161356927,5233.36607718115,5747.03243393048,6281.27926627446,6864.71210555881,7304.1084334134,7140.39514219786,6589.56762868031,6910.29652827502,7302.88510823676,7648.8474541518,8179.37916528454,8863.72705056226,9608.52628012974,10256.332819794,11024.8578456087,11869.6769022978,12244.8175683061,12191.398718236,13195.3804651683,13519.1140727014,14871.081041747,15407.9633307443,15478.2999917297,15822.0321233973,16576.7166911895,17381.6543071264,18481.8812983726
Tajikistan,2641.26752782934,2481.84760304557,1768.90448715338,1489.26029555891,1178.97934566495,1038.58316723232,867.950544599295,884.596323209103,928.171015604689,961.683545154252,1048.4611106906,1155.12727631493,1278.64331382351,1419.39319531555,1579.58580016283,1704.53565596934,1843.70796291249,1999.6872461058,2154.91617545641,2208.44745322524,2328.44456314427,2496.58123080876,2500.64455084722,2702.66797021031,3303.09571854519,3005.85424117622,3322.49324171659,3089.53020835658,3313.51779873858
Turkmenistan,5436.64605034412,5212.77882613227,4405.0084500119,4450.4071750646,3663.79700945788,3394.78860121669,3620.16237455213,3212.00103406507,3432.76901043352,4009.08483317967,4275.00944186324,4510.65969630703,4548.03115392972,4736.92344084084,5055.93929578356,5829.43553665298,6588.03668225059,7420.56096419743,8561.57236519883,9021.14207748964,9810.60819683024,11294.9484349556,12057.1959713637,12739.1819495717,13490.9871640811,13690.604274337,13866.3247180798,14205.0215776646,15206.9543184033
Timor-Leste,,,,,,,,,,,1268.20118535435,1479.69766938483,1369.7376046006,1329.54931193658,1335.84700931181,1385.90018340246,1340.47397925388,1488.04490902475,1658.53731414329,1805.85703119891,1964.51535236192,2084.59178697585,2320.07376246374,2483.17042918651,2721.05630976727,2916.8233721226,3140.87394571889,3165.79942372693,3154.91955389043
Tonga,2321.4357998587,2549.14984165847,2609.62049744598,2766.72751740736,2960.11860001333,3126.62715307851,3174.37873225121,3213.31995299207,3323.62706091584,3486.3214631753,3665.90252618602,3860.98950208077,4034.23690304273,4171.91306830003,4242.37948399723,4413.48485844246,4474.59378993771,4365.82485944571,4553.27672451146,4669.99798764527,4889.29852795444,5151.45482498474,5339.53213636719,5313.80567144102,5567.03541123729,5849.717335049,6092.25836593716,6321.60693304713,6419.56177829787
Trinidad and Tobago,7059.86476323617,7476.87046691355,8367.49486043683,8460.99620003934,8907.6459392337,9405.68549494026,10233.9131966197,11173.1178372926,12198.9734713751,13344.5115378898,14547.3043059124,15431.5517014536,16845.8386657634,19539.4809206133,21550.5373627835,23485.4399171147,27264.5832608984,29196.0011583502,30633.131915491,29366.1563187113,30528.8241801524,30888.0290306425,30071.2363192889,30064.2332292688,29697.5416117689,27510.7038531291,26269.6894319817,26447.59327228,26912.9034741267
Tunisia,3613.82328053632,3796.53097671966,4095.75689209043,4195.92279645271,4336.93447729365,4453.79038530899,4785.01079799286,5062.55705298911,5299.72302475549,5640.23019016828,5978.96629709333,6286.66146778333,6419.86053369565,6795.61673390064,7356.77944098835,7784.79471571002,8362.83608824975,9071.62283628075,9538.44182905787,9798.98289795363,10155.4811725532,10067.9062215293,10231.0578003967,10240.0114580325,10448.4322025814,10208.335013253,10358.9828340394,10608.1756408414,11009.5085572357
Turkey,8518.55216173197,8738.07301957817,9320.02509812563,10143.2183803033,9640.00275910204,10383.2214255498,11116.0784944896,11962.743313282,9095.92024316022,8757.19337214723,9586.02744728541,9215.22083200709,9329.81317589044,9604.02371045353,10860.1135255485,11887.8639520719,13619.1705100731,14848.2449498131,16053.8037949306,15501.5952617855,17438.8971971261,19651.6784765047,20616.8698748977,22269.0376631374,23967.1180282777,25625.5746338526,26329.3601696367,27934.1672835921,28139.1437269736
Tuvalu,1542.80705005723,1631.85763963144,1699.4017006846,1795.02391544429,2009.21220483577,1939.04314563041,1851.85852338566,2072.23172637715,2418.05744376731,2410.99310899584,2428.49355434025,2498.37945683152,2706.08382564852,2628.84110275555,2624.52340066102,2569.87365947708,2672.20825389621,2889.41313361251,3152.0916277466,3003.29832420928,2925.61609702392,3180.1041840945,3086.00924735168,3248.19485138181,3319.10485988149,3619.4103380625,3727.71133852816,3903.6550046508,4049.56437964294
Tanzania,1002.92857535055,1023.76005250278,1017.9387283107,1019.66982923608,1024.57429002236,1052.17401825728,1090.93790551749,1121.38449580649,1149.19547937142,1194.21502901736,1245.06947416683,1314.90984712378,1392.13144490285,1470.92968417943,1578.69347274293,1700.95007743517,1815.14439072099,1934.75274311475,2026.25285563209,2088.5199464944,2182.37474741485,2329.33043657044,2408.24979234702,2539.66239923747,2680.38559388075,2791.02342443955,2926.3280430775,3090.4943711359,3240.26293721191
Uganda,488.48823264818,515.267351309416,527.168046108739,565.86391386303,595.77040367231,657.763857958114,709.049285009148,736.267451389077,758.812651196429,807.788563481639,826.662933137962,861.669228196444,922.303772639797,968.932063666598,1029.43777703743,1093.52761031218,1209.37996744702,1304.5660474919,1400.84854795132,1460.5301690783,1511.89317998238,1635.53864902477,1710.17176532835,1716.43400705853,1749.15446510975,1778.91282706277,1729.57289440675,1753.64936591256,1837.22784098612
Ukraine,6790.33054667103,6416.12720211304,5908.8417263347,5185.44649969538,4101.8429786828,3706.1096879282,3426.84886301445,3412.31226138859,3415.54502762412,3490.68835005181,3817.51054715404,4303.35666986237,4646.84074383623,5225.77242797803,6062.08765567869,6485.63306094888,7227.72983456103,8033.26567935862,8423.70014573034,7267.4158708235,7664.39658205142,8281.86712612352,8481.779747244,8647.99038140236,8710.7493826745,7972.43561149119,8289.70728761556,8693.69364881676,9249.46213479507
Uruguay,6390.02882855224,6791.72270053804,7443.26751855748,7764.80740848733,8445.86189647136,8437.1685467035,9006.36950613554,9875.50084262605,10371.6856645872,10264.5058878579,10255.094706813,10059.781674728,9427.16986625073,9686.47470128369,10451.9249204071,11580.3717318484,12406.3733398412,13547.1475330471,14764.1876510757,15464.2622056973,16817.069037966,18002.8510746563,18196.820537891,19132.295483326,20092.8958803897,20216.942816423,20668.4376523663,21324.8460031305,22116.7755224236
United States,23888.6000088133,24342.2589048189,25418.9907763319,26387.2937338171,27694.853416234,28690.8757013347,29967.7127181749,31459.139002483,32853.6769849268,34513.5615037271,36334.9087770589,37133.2428088526,38023.1611144021,39496.4858751381,41712.8010675545,44114.7477776705,46298.7314440927,47975.9676758856,48382.5584490552,47099.9804711343,48467.5157769259,49886.8181094923,51610.6052783379,53117.6678308301,55047.7255604544,56822.5188202456,57927.5168515062,59957.7258513035,62886.8364845596
Uzbekistan,2493.49188250866,2511.01920547946,2227.75547957771,2178.0235569968,2067.86157197664,2054.75577299262,2087.63520835819,2192.34027971648,2275.42808290076,2381.72518734532,2493.60406486677,2621.01433610451,2734.59316477541,2869.68295609121,3130.1348792965,3412.03209386209,3731.41565738782,4135.33801263918,4523.22641144993,4842.24889268359,5124.12635100019,5489.07896412636,5712.82430269297,5942.39675867104,6158.50245912758,6343.1497417051,6452.92793779539,6518.8046866066,6898.90338230155
St. Vincent and the Grenadines,3741.73530212795,3901.60584346096,4238.15708892756,4519.52961251487,4557.59891899452,5015.43008172219,5175.82765603884,5453.75476915562,5745.68427332967,5989.03925133727,6221.78714537272,6460.22386365779,6964.28787621612,7622.95701581115,8139.56877734463,8593.85455516747,9535.60940778902,10126.9840698307,10499.6419563491,10367.7507469842,10139.8208385087,10302.416966129,10459.9728852338,10911.1035443341,11309.8141894392,11641.984558259,12456.7304332512,12245.0148431486,12770.0918756257
"Venezuela, RB",9600.95896186266,10640.1128922947,11283.0935373206,11329.159120825,11058.4165040554,11492.1318542421,11442.2407725767,12136.0028795047,12070.4122465512,11294.7559458527,11748.9909335699,12185.5426138781,11078.0766036265,10224.9065131172,12207.7178977977,13657.8145080004,15219.7133499667,16748.7137430831,17723.147268025,17042.6832792757,16740.3694189611,17527.4477948588,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,917.674243978159,984.294288889691,1071.44678241341,1162.14754582931,1268.18366251241,1394.46147773833,1528.98079522321,1658.92531322641,1751.98500578805,1840.44083881948,1987.30271019149,2134.43836112235,2282.85829940973,2462.50139552396,2694.45805963486,2960.64105356414,3232.8131604653,3522.93820578418,3758.55540095733,3952.73415009898,4213.29591308399,4523.24371892011,5042.49468926829,5359.00905953258,5744.4710003689,6102.57054195395,6573.68691072269,7155.74582921877,7771.18552870952
Vanuatu,1654.98646226299,1716.15787174714,1749.07521787131,1752.30454179986,1899.6610943121,1912.17713624359,1951.17523200358,2044.25777608219,2119.04660938648,2117.83391618844,2247.43859006579,2166.86108438201,2037.99833960556,2110.13908227644,2196.24810191769,2326.01072731497,2537.56715472156,2676.83269845949,2837.23736849473,2882.4712241685,2888.73833565155,2905.90472228551,2930.91461794882,2956.51626339048,2997.94308877206,2954.96682929557,3011.85358892352,3123.56500362648,3221.1498234158
World,5560.70726537001,5747.335785787,5916.89948141407,6080.40807185936,6312.72004413874,6569.17378999412,6856.88375624912,7148.92178446096,7286.86153169549,7543.72516975313,7995.16652379246,8268.88435570166,8558.94026457583,8925.29769392991,9527.91119980891,10140.6359123258,10966.1587781855,11727.7430111299,12267.3864632817,12236.9232506916,12879.1697015668,13564.4829840337,14111.1158422772,14625.7532438006,14993.3397328515,15132.4913420398,15529.2804857173,16175.9752795432,16944.102154922
Samoa,2368.93912639945,2375.30201215224,2402.70057152422,2535.51338455958,2500.26112440056,2701.26715647726,2929.06580223851,2983.00847793362,3069.04169117335,3167.28275194571,3445.35353659411,3745.13199584662,3946.79258684271,4176.1184923407,4459.10677429273,4758.82387730761,4967.60499858649,5388.71276287588,5512.11563320487,5250.03791292212,5296.68460097331,5673.41593079322,5755.76666691419,5694.45581232259,5837.19879395531,5945.26504649438,6407.34102945579,6677.685511182,
Kosovo,,,,,,,,,,,3688.08805353115,4782.37963536478,4820.69744982472,5200.32941351688,5476.11340743729,5983.30439978262,6390.42047774724,6983.87919954948,7249.40935980755,7506.89862042452,7782.87510680613,8222.2857122545,8486.35853993009,8776.52635020588,8998.35477938742,9503.47048065589,9848.03946958229,10302.0754756314,10868.7695955291
"Yemen, Rep.",2068.63766439277,2163.77226028945,2274.18819674412,2300.49334045154,2391.184601934,2473.22620149045,2540.5344077653,2633.32974752832,2741.47473575872,2805.74999427322,2960.43391992802,3051.1810871926,3129.66067407644,3212.94276860638,3333.06413011174,3526.67856671749,3643.45801412395,3758.16777162246,3860.43629475247,3928.23325071889,4162.09205868933,3607.09033623952,3466.57885399897,3657.75649512633,,,,,
South Africa,6420.88386237087,6410.44545222896,6258.18951375269,6328.21145018518,6517.19397751166,6715.79876918984,6996.8586872919,7175.7629021007,7176.81268402496,7344.81324332713,7714.90838365184,7989.75996513665,8310.75938402562,8608.73617068579,9131.26858093596,9790.6372429718,10518.4186294782,11233.9297241471,11661.2783595293,11409.5720654801,11721.5550562889,12172.3147379847,12077.4619509227,12460.392021081,12521.573159048,12549.6753700317,12587.971729771,12703.4212420788,12938.4262549078
Zambia,1475.75444122259,1486.30781802496,1457.68495776151,1555.8860694027,1417.13109324796,1451.64119276967,1529.2720433294,1571.58260153493,1539.9990661865,1590.69195032717,1644.96023187895,1724.67847218146,1784.25990970986,1894.39647682535,2029.22525100283,2185.99783977047,2366.81886926775,2564.00759374057,2741.31353256245,2933.20395928325,3178.95113090727,3324.02165869636,3429.46172418365,3583.80119492388,3539.51575019776,3430.98289612642,3405.72724717125,3485.00210305873,3598.99572839487
Zimbabwe,1773.73929408483,1890.12426115359,1723.48985705167,1751.97383436715,1925.30981121943,1943.08353971913,2158.97324431487,2233.39517472653,2305.13536668726,2304.45305949989,2272.60032220526,2347.4978898316,2167.01975837378,1827.86608105387,1762.52050223797,1705.56969684392,1685.36308278717,1653.74724482398,1374.17000309615,1532.82109623938,1830.82805386647,2101.82519230258,2381.24301247656,2564.8733192899,2613.80006877373,2680.63476760611,2807.77346337332,3134.3274944993,3360.68198737711
